The Shawshank Redemption,Frank Darabont,USA,1994,9.3,2219407,28699976,28786657,https://www.imdb.com/title/tt0111161/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_1
In the Name of the Father,Jim Sheridan,Ireland,1993,8.1,148613,25096862,65796862,https://www.imdb.com/title/tt0107207/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_187
Gone Girl,David Fincher,USA,2014,8.1,809683,167767189,369330363,https://www.imdb.com/title/tt2267998/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_188
Hacksaw Ridge,Mel Gibson,Australia,2016,8.1,402277,67209615,180450918,https://www.imdb.com/title/tt2119532/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_189
The Grand Budapest Hotel,Wes Anderson,Germany,2014,8.1,670098,59301324,172936941,https://www.imdb.com/title/tt2278388/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_190
Ford v Ferrari,James Mangold,USA,2019,8.1,196373,117624357,225508210,https://www.imdb.com/title/tt1950186/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_191
Mr. Smith Goes to Washington,Frank Capra,USA,1939,8.1,102283,144738,144738,https://www.imdb.com/title/tt0031679/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_192
Persona,Ingmar Bergman,Sweden,1966,8.1,94352,,12142,https://www.imdb.com/title/tt0060827/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_193
How to Train Your Dragon,Dean DeBlois,USA,2010,8.1,639281,217581231,494878759,https://www.imdb.com/title/tt0892769/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_194
The General,Clyde Bruckman,USA,1926,8.1,76118,,,https://www.imdb.com/title/tt0017925/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_195
Before Sunrise,Richard Linklater,USA,1995,8.1,253350,5535405,5986708,https://www.imdb.com/title/tt0112471/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_196
Catch Me If You Can,Steven Spielberg,USA,2002,8.1,774161,164615351,352114312,https://www.imdb.com/title/tt0264464/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_197
Sherlock Jr.,Buster Keaton,USA,1924,8.2,37218,977375,,https://www.imdb.com/title/tt0015324/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_198
Prisoners,Denis Villeneuve,USA,2013,8.1,562808,61002302,122126687,https://www.imdb.com/title/tt1392214/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_199
12 Years a Slave,Steve McQueen,UK,2013,8.1,609303,56671993,187733202,https://www.imdb.com/title/tt2024544/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_200
Cool Hand Luke,Stuart Rosenberg,USA,1967,8.1,155126,,,https://www.imdb.com/title/tt0061512/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_201
The Wages of Fear,Henri-Georges Clouzot,France,1953,8.1,51203,,1098,https://www.imdb.com/title/tt0046268/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_202
Mad Max: Fury Road,George Miller,Australia,2015,8.1,830978,154058340,375209362,https://www.imdb.com/title/tt1392190/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_203
Stand by Me,Rob Reiner,USA,1986,8.1,348004,52287414,52287414,https://www.imdb.com/title/tt0092005/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_204
Network,Sidney Lumet,USA,1976,8.1,138247,23689877,23690757,https://www.imdb.com/title/tt0074958/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_205
Into the Wild,Sean Penn,USA,2007,8.1,547158,18354356,56674477,https://www.imdb.com/title/tt0758758/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_206
Barry Lyndon,Stanley Kubrick,UK,1975,8.1,140765,,198992,https://www.imdb.com/title/tt0072684/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_207
Monty Python's Life of Brian,Terry Jones,UK,1979,8.1,351646,20206622,20738621,https://www.imdb.com/title/tt0079470/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_208
Million Dollar Baby,Clint Eastwood,USA,2004,8.1,610812,100492203,216763646,https://www.imdb.com/title/tt0405159/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_209
Platoon,Oliver Stone,USA,1986,8.1,366549,138530565,138545632,https://www.imdb.com/title/tt0091763/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_210
Hachi: A Dog's Tale,Lasse Hallström,UK,2009,8.1,238520,,46749646,https://www.imdb.com/title/tt1028532/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_211
Ben-Hur,William Wyler,USA,1959,8.1,210489,74422622,74427638,https://www.imdb.com/title/tt0052618/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_212
Rush,Ron Howard,UK,2013,8.1,413192,26947624,96983009,https://www.imdb.com/title/tt1979320/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_213
Logan,James Mangold,USA,2017,8.1,608870,226277068,619021436,https://www.imdb.com/title/tt3315342/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_214
Andrei Rublev,Andrei Tarkovsky,Soviet Union,1966,8.2,42743,124189,145491,https://www.imdb.com/title/tt0060107/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_215
The Passion of Joan of Arc,Carl Theodor Dreyer,France,1928,8.1,43845,21877,21877,https://www.imdb.com/title/tt0019254/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_216
Dead Poets Society,Peter Weir,USA,1989,8.1,397934,95860116,235860116,https://www.imdb.com/title/tt0097165/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_217
Harry Potter and the Deathly Hallows: Part 2,David Yates,UK,2011,8.1,726460,381409310,1341932398,https://www.imdb.com/title/tt1201607/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_218
The 400 Blows,François Truffaut,France,1959,8.1,98201,509,127244,https://www.imdb.com/title/tt0053198/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_219
Rang De Basanti,Rakeysh Omprakash Mehra,India,2006,8.2,105600,2197694,8846694,https://www.imdb.com/title/tt0405508/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_220
Amores Perros,Alejandro G. Iñárritu,Mexico,2000,8.1,214721,5408467,20908467,https://www.imdb.com/title/tt0245712/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_221
Hotel Rwanda,Terry George,UK,2004,8.1,324071,23530892,33882243,https://www.imdb.com/title/tt0395169/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_222
Nausicaä of the Valley of the Wind,Hayao Miyazaki,Japan,1984,8.1,138351,495770,2340981,https://www.imdb.com/title/tt0087544/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_223
Spotlight,Tom McCarthy,USA,2015,8.1,393288,45055776,98690254,https://www.imdb.com/title/tt1895587/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_224
The Handmaiden,Chan-wook Park,South Korea,2016,8.1,96087,2006788,37767206,https://www.imdb.com/title/tt4016934/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_225
Portrait of a Lady on Fire,Céline Sciamma,France,2019,8.2,30251,3759854,22978382,https://www.imdb.com/title/tt8613070/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_226
Rebecca,Alfred Hitchcock,USA,1940,8.1,116200,,72275,https://www.imdb.com/title/tt0032976/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_227
Rocky,John G. Avildsen,USA,1976,8.1,495922,117235147,117235147,https://www.imdb.com/title/tt0075148/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_228
"Monsters, Inc.",Pete Docter,USA,2001,8.0,779631,289916256,632316649,https://www.imdb.com/title/tt0198781/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_229
La Haine,Mathieu Kassovitz,France,1995,8.1,139153,280859,280859,https://www.imdb.com/title/tt0113247/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_230
It Happened One Night,Frank Capra,USA,1934,8.1,88934,,,https://www.imdb.com/title/tt0025316/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_231
In the Mood for Love,Kar-Wai Wong,Hong Kong,2000,8.1,114514,2738980,12854953,https://www.imdb.com/title/tt0118694/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_232
Gangs of Wasseypur,Anurag Kashyap,India,2012,8.2,74360,,4384642,https://www.imdb.com/title/tt1954470/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_233
Before Sunset,Richard Linklater,USA,2004,8.0,221210,5820649,15936507,https://www.imdb.com/title/tt0381681/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_234
The Princess Bride,Rob Reiner,USA,1987,8.1,376001,30857814,30877156,https://www.imdb.com/title/tt0093779/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_235
Ace in the Hole,Billy Wilder,USA,1951,8.1,28618,,2300000,https://www.imdb.com/title/tt0043338/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_236
The Help,Tate Taylor,USA,2011,8.1,408851,169708112,216639112,https://www.imdb.com/title/tt1454029/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_237
The Red Shoes,Michael Powell,UK,1948,8.1,28455,,30165,https://www.imdb.com/title/tt0040725/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_238
"Paris, Texas",Wim Wenders,West Germany,1984,8.1,81821,2181987,2206121,https://www.imdb.com/title/tt0087884/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_239
The Invisible Guest,Oriol Paulo,Spain,2016,8.1,111062,,31191910,https://www.imdb.com/title/tt4857264/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_240
The Terminator,James Cameron,UK,1984,8.0,769505,38371200,78475971,https://www.imdb.com/title/tt0088247/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_241
Lagaan: Once Upon a Time in India,Ashutosh Gowariker,India,2001,8.1,98995,909043,1724806,https://www.imdb.com/title/tt0169102/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_242
Drishyam,Nishikant Kamat,India,2015,8.2,61452,,,https://www.imdb.com/title/tt4430212/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_243
Butch Cassidy and the Sundance Kid,George Roy Hill,USA,1969,8.0,195655,102308889,102310639,https://www.imdb.com/title/tt0064115/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_244
Akira,Katsuhiro Ôtomo,Japan,1988,8.0,153843,553171,577594,https://www.imdb.com/title/tt0094625/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_245
PK,Rajkumar Hirani,India,2014,8.1,150381,10616104,100370104,https://www.imdb.com/title/tt2338151/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_246
Aladdin,Ron Clements,USA,1992,8.0,352903,217350219,504050219,https://www.imdb.com/title/tt0103639/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_247
Kis Uykusu,Nuri Bilge Ceylan,Turkey,2014,8.2,41226,,4018705,https://www.imdb.com/title/tt2758880/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_248
Fanny and Alexander,Ingmar Bergman,Sweden,1982,8.1,54343,6783304,6795771,https://www.imdb.com/title/tt0083922/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_249
Swades,Ashutosh Gowariker,India,2004,8.2,78531,1223240,1953889,https://www.imdb.com/title/tt0367110/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=S1672Y39C3CNWK1KWVA3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_250
